Org code,Org name,EU 2014-15,All nationalities 2014-15,% of EU leavers 2014-15,EU 2015-16,All nationalities 2015-16,% of EU leavers 2015-16,EU 2016-17,All nationalities 2016-17,% of EU leavers 2016-17,Is proportion of EU staff leaving getting bigger year on year?,Is proportion of EU staff leaving in the first six months of 2017 larger than 2014/15?,EU joiners 2014-15,All joiners 2014-15,% of joiners from the EU 2014-15,EU joiners 2015-16 ,All joiners 2015-16,% of joiners from the EU 2015-16,EU joiners 2016-17,All joiners 2016-17,% of joiners from the EU 2016-17,Is % of EU joiners getting smaller year on year?,Is proportion of EU joiners smaller in the first six months of 2017 than in 2014-15?,Both EU leavers growing and EU joiners dwindling year on year?
RTQ,2Gether NHS Foundation Trust,3,235,1.30%,9,227,4.00%,2,119,1.70%,FALSE,Yes,10,230,4.30%,10,247,4.00%,5,145,3.40%,TRUE,Yes,FALSE
RTV,5 Boroughs Partnership NHS Foundation Trust,5,313,1.60%,8,366,2.20%,3,212,1.40%,FALSE,No,7,335,2.10%,11,350,3.10%,7,260,2.70%,FALSE,No,FALSE
REM,Aintree University Hospital NHS Foundation Trust,24,374,6.40%,22,389,5.70%,13,237,5.50%,FALSE,No,31,435,7.10%,23,480,4.80%,16,285,5.60%,FALSE,Yes,FALSE
RCF,Airedale NHS Foundation Trust,4,263,1.50%,7,278,2.50%,15,161,9.30%,TRUE,Yes,38,305,12.50%,38,316,12.00%,11,234,4.70%,TRUE,Yes,TRUE
RBS,Alder Hey Children's NHS Foundation Trust,13,254,5.10%,11,299,3.70%,8,144,5.60%,FALSE,Yes,26,351,7.40%,18,347,5.20%,7,208,3.40%,TRUE,Yes,FALSE
RTK,Ashford and St. Peter's Hospitals NHS Foundation Trust,40,458,8.70%,45,432,10.40%,36,228,15.80%,TRUE,Yes,81,518,15.60%,108,521,20.70%,70,353,19.80%,FALSE,No,FALSE
RVN,Avon and Wiltshire Mental Health Partnership NHS Trust,20,495,4.00%,17,441,3.90%,7,272,2.60%,FALSE,No,40,501,8.00%,33,577,5.70%,19,268,7.10%,FALSE,Yes,FALSE
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",70,658,10.60%,80,691,11.60%,60,347,17.30%,TRUE,Yes,99,893,11.10%,185,857,21.60%,44,414,10.60%,FALSE,Yes,FALSE
RRP,"Barnet, Enfield and Haringey Mental Health NHS Trust",32,366,8.70%,22,297,7.40%,22,163,13.50%,FALSE,Yes,36,324,11.10%,45,373,12.10%,31,246,12.60%,FALSE,No,FALSE
RFF,Barnsley Hospital NHS Foundation Trust,4,300,1.30%,2,270,0.70%,3,141,2.10%,FALSE,Yes,4,330,1.20%,13,346,3.80%,4,159,2.50%,FALSE,No,FALSE
